REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,
PocketHub,609,closed,title,2014-12-11 16:37:50,00:00,,1,,"b""b' Issues not visible or editable'""",,,,,,,,,,
PocketHub,609,closed,body,2014-12-11 16:37:50,00:00,,1,,"b""b' On android 4.4.4 on a samsung galaxy note 4"," issues are not visible from the issue dashboard or from a repository view when clicking on a specific issue.'""",,,,,,,,,
PocketHub,609,closed,1,2014-12-11 16:37:50,8.75,,1,,"b""b' @TheRealWaldo  is this the same as #583 #592 ?'""",,,,,,,,,,
PocketHub,609,closed,2,2014-12-11 16:37:50,20.83,,1,,"b'b"" Guess I didn\'t search well enough; yes"," it sounds like it could be the same issue.""'",,,,,,,,,
PocketHub,609,closed,closed,2014-12-11 17:07:25,29.58,0,4,0,,,,,,,,,,,
PocketHub,609,closed,3,2014-12-11 16:37:50,6.13,,1,,"b""b' Actually", just installed fork hub, it appears to fix looking up issues from the repository view," but not from the issue dashboard. '""",,,,,,,
PocketHub,609,closed,reopened,2014-12-11 17:13:33,6.13,0,5,0,,,,,,,,,,,
PocketHub,609,closed,4,2014-12-11 16:37:50,337.68,,1,,"b""b' @TheRealWaldo can you try the current version? Can issues be viewed from repository or is this restricted to the issue dashboard only?'""",,,,,,,,,,
PocketHub,609,closed,5,2014-12-11 16:37:50,601.75,,1,,"b""b' I think you are right"," my mentioned tab in the issue dashboard is empty. Are you referring to this or are you seeing all tabs empty?'""",,,,,,,,,
PocketHub,609,closed,6,2014-12-11 16:37:50,369.1,,1,,"b""b' All issue dashboard tabs are completely empty for me at the moment. I can view the issues directly from the repository in fork hub only.'""",,,,,,,,,,
PocketHub,609,closed,7,2014-12-11 16:37:50,10.2,1,,,"b'b"" That\'s weird", I can see the issues properly even in the GitHub app from Google Play (except the mentioned tab). Just to be clear," you do have issues in url  and url  don\'t you?""'",,,,,,,,
PocketHub,609,closed,8,2014-12-11 16:37:50,3.15,,1,,"b""b' No issues in assigned at the moment; I believe I did see issues when assigned to me some time ago"," but that could have been prior to this bug.'""",,,,,,,,,
PocketHub,609,closed,9,2014-12-11 16:37:50,1133.9,,1,,"b'b"" hello. with the current version from Google play and using Samsung Galaxy s3 with cyanogenmod 10.2 (jelly bean) it\'s impossible to view issues. assigned or not. screen (below the title bar) is just blank. ""'",,,,,,,,,,
PocketHub,609,closed,10,2014-12-11 16:37:50,8.03,,1,,"b'b"" @audricd The current version in Google Play is quite outdated and with known issues that have been fixed. If you want to try the latest version you can download [ForkHub]url  Most of the problems with issues are fixed", but I think not all of them," I\'m still testing.""'",,,,,,,,
PocketHub,609,closed,11,2014-12-11 16:37:50,211.5,,,1,"b""b' works"," using it to write this reply! '""",,,,,,,,,
PocketHub,609,closed,12,2014-12-11 16:37:50,1277.08,,,1,"b'b"" I was wondering about the release schedule", if there are many issues already fixed," when will be the next version made available on Play?Did you consider a beta version? I\'d love to see updates to the official app in the play store +1 /cc @kevinsawicki ""'",,,,,,,,
PocketHub,609,closed,13,2014-12-11 16:37:50,745.85,,1,,"b'b"" I\'m also seeing blank issue pages with the app from the Play store on the latest Android on Nexus 4.""'",,,,,,,,,,
PocketHub,609,closed,14,2014-12-11 16:37:50,39.62,,1,,"b""b' Yeah a lot of the pages come up blank as @grahamlyons has said", I think a release should happen sooner then later," this issue has affected me for over a month on all of my android devices. '""",,,,,,,,
PocketHub,609,closed,15,2014-12-11 16:37:50,509.13,,1,,"b""b' +1 for release an update for the main problems. Tweaking and optimising (appcompat) could be done later IMO.'""",,,,,,,,,,
PocketHub,609,closed,16,2014-12-11 16:37:50,39.6,,1,,"b'b"" I also have @audricd\'s issue on my Nexus 5 (Android 5.0.1).""'",,,,,,,,,,
PocketHub,609,closed,17,2014-12-11 16:37:50,193.55,,1,,"b'b"" Same on nexus 5 omnirom 4.4 Why aren\'t there any updates in PlayStore or f-droid? The provided version is published since almost a year.""'",,,,,,,,,,
PocketHub,609,closed,18,2014-12-11 16:37:50,1299.33,,1,,"b""b' Confirmed that this bug is also present in the HEAD version of the app (Nexus 4 with CM12/Android 5.0.2).'""",,,,,,,,,,
PocketHub,609,closed,19,2014-12-11 16:37:50,723.77,,1,,"b""b' Seeing the same on HTC One M8 running Across Android 4.4.4'""",,,,,,,,,,
PocketHub,609,closed,20,2014-12-11 16:37:50,6.43,,1,,"b""b' As noted above"," installing Forkhub from the Play Store solves the issue. Is there a PR to merge from the forked repo?'""",,,,,,,,,
PocketHub,609,closed,21,2014-12-11 16:37:50,83.33,,1,,"b""b' It does not solve all related issues.  Issue dashboard remains empty.'""",,,,,,,,,,
PocketHub,609,closed,22,2014-12-11 16:37:50,741.82,1,,,b'b\' @jonqnp. I agree 100%. I\\\'m just beginning as a Dev, but usability should take priority (clean code, fallback functions, and at very least," an ""O-Shit"" button to report serious bugs. It\\\'s all about usability", otherwise, we might as well develop a firewall (not the scope) -mrj\'',,,,
PocketHub,609,closed,23,2014-12-11 16:37:50,2.27,,1,,"b""b' @jonanp excuse the typo please. This is why native UX should be prio. #correctifwrong'""",,,,,,,,,,
PocketHub,609,closed,24,2014-12-11 16:37:50,1396.72,,,1,"b""b' These seem to be working fine for me ![2015-04-23 04 26 59]url '""",,,,,,,,,,
PocketHub,609,closed,25,2014-12-11 16:37:50,101.95,,,1,"b'b"" Well"," it\'s not working well for me.![screenshot_2015-07-25-15-05-33]url ""'",,,,,,,,,
PocketHub,609,closed,26,2014-12-11 16:37:50,545.57,,1,,"b'b"" @ogregoire that comment doesn\'t really help us solve the problem. We need more details information from users. Does it work on latest master?""'",,,,,,,,,,
PocketHub,609,closed,27,2014-12-11 16:37:50,26.05,1,,,b'b\' Tbh," I just got bored of that issue and I wanted to do my job by reporting the bug so I found this page. As I saw that no screenshots of the application with the blank screen and the last update was a ""works well for me"" with a screenshot", I put a screenshot showing it doesn\\\'t work. And by that, I mean of course the latest published version on the play store has this screen (the official GitHub app, which seems to have been pulled from the store now that I check). So if you have an application on the store, which one is it? I\\\'ll test that one first. If it still doesn\\\'t work, please tell me the steps to compile and install the latest version from the master branch: I\\\'m a desktop developer, not a mobile one (I never even installed something outside the store).\'',,,
PocketHub,609,closed,28,2014-12-11 16:37:50,2.43,,1,,"b'b"" Please read the README", we explain all the GitHub story there. As for building, just clone it and run with your phone connected in USB debugging mode. You\'ll have to uninstall your current version though," as we have the same package name at the momemt.""'",,,,,,,
PocketHub,609,closed,29,2014-12-11 16:37:50,104.6,,1,,"b'b"" I\'m writing this comment from the app. This means that it works OK with the ForkHub version.""'",,,,,,,,,,
PocketHub,609,closed,30,2014-12-11 16:37:50,197.95,,,1,"b""b' Good to hear"," closing this for now then'""",,,,,,,,,
PocketHub,609,closed,closed,2015-07-27 03:45:56,632.38,3,24,5,,,,,,,,,,,
PocketHub,609,closed,-,-,-,3,24,5,,,,,,,,,,,
PocketHub,736,closed,opened,2015-03-15 15:23:33,,,,,,,,,,,,,,,
PocketHub,736,closed,title,2015-03-15 15:23:33,00:00,,1,,"b""b' Latest code is still unavailable on Google Play'""",,,,,,,,,,
PocketHub,736,closed,body,2015-03-15 15:23:33,00:00,,,1,"b""b' The current version on Google Play is 1.9.0 updated on Feb 20 2014. This version has syntax highlighting problems in the source editor"," where some files like and cannot be highlighted. I see that the committing history of file /shows the CodeMirror has been upgraded:I have tried to run the app through Android Studio and the problem is gone. Maybe the app on Google Play should be updated. Thanks.'""",,,,,,,,,
PocketHub,736,closed,1,2015-03-15 15:23:33,4.17,,1,,"b'b"" The official app is not being updated and it doesn\'t look like it will in the near future. You can give [ForkHub]url  a try"," it\'s an actively maintained fork: url ""'",,,,,,,,,
PocketHub,736,closed,2,2015-03-15 15:23:33,19.9,,,1,"b'b"" Seems cool", I\'ll try it," muchas gracias :)""'",,,,,,,,
PocketHub,736,closed,3,2015-03-15 15:23:33,172.75,,1,,"b""b' You can try another apps too: url  url '""",,,,,,,,,,
PocketHub,736,closed,4,2015-03-15 15:23:33,23.58,,,1,"b""b' Thank you guys :+1:  '""",,,,,,,,,,
PocketHub,736,closed,closed,2015-03-16 18:11:01,167.47,0,3,3,,,,,,,,,,,
PocketHub,736,closed,5,2015-03-15 15:23:33,1393.22,,1,,b'b\' @fadils I don\\\'t think this issue should be closed until the app is updated, even if we can\\\'t do anything about it. Just for other people to see if they come here for information. Or maybe you could create another issue more specific," kind of ""The Google Play version isn\\\'t being updated"" and explain the situation or something like that.\''",,,,,,,,
PocketHub,736,closed,6,2015-03-15 15:23:33,4.92,,,1,"b'b"" I thought this is a duplicate somewhere..?Anyway"," I\'ll reopen it regardless. Thanks for reminder.""'",,,,,,,,,
PocketHub,736,closed,reopened,2015-03-16 18:22:05,11.07,0,4,4,,,,,,,,,,,
PocketHub,736,closed,7,2015-03-15 15:23:33,1.3,,1,,"b""b' Yes please. Why the google play not updated? On Mon", Mar 16,2015," 19:17 Jon Ander Pe\\xc3\\xb1alba notifications@wrote:'""",,,,,,,
PocketHub,736,closed,8,2015-03-15 15:23:33,199.72,,1,,"b""b' I add myself here. What is keeping GitHub from upgrading its app?'""",,,,,,,,,,
PocketHub,736,closed,9,2015-03-15 15:23:33,153.27,,1,,"b'b"" :+1: for updating the app on Google Play. Or at least a reason why it isn\'t going to be updated. ""'",,,,,,,,,,
PocketHub,736,closed,10,2015-03-15 15:23:33,887.28,,1,,"b""b' Has anyone attempted to contact GitHub"," to get some answers?'""",,,,,,,,,
PocketHub,736,closed,11,2015-03-15 15:23:33,2.3,,1,,"b'b"" Isn\'t that what this thread is doing though? It\'s an open issue on a repo they own. In theory"," someone who works there is getting notifications for these issues.""'",,,,,,,,,
PocketHub,736,closed,12,2015-03-15 15:23:33,17.3,,1,,"b'b"" Technically yes", however this issue has been open for 25 days, and it\'s been over a year since any code has been released to the Play store.  I think at this point it\'s reasonable to reach out to GitHub either over the phone or through email.  I\'m wondering if anyone else has reached out to them," before I do.""'",,,,,,,
PocketHub,736,closed,13,2015-03-15 15:23:33,1.93,,1,,"b'b"" That\'s a fair point. At this point I\'d say go for it and let us know what you hear back?""'",,,,,,,,,,
PocketHub,736,closed,14,2015-03-15 15:23:33,6.38,,1,,"b""b' We are in contact with GitHub url We are working on a solution.'""",,,,,,,,,,
PocketHub,736,closed,15,2015-03-15 15:23:33,16.98,1,,,"b'b"" Are you actually working with them though? The issue was closed and the thread seems to not have actually solved anything. But it does provide answers somewhat. It appears that the development process for the app fell apart and I would imagine that makes it hard to release things with any amount of certainty that they\'ll not break as soon as people start using them. ""'",,,,,,,,,,
PocketHub,736,closed,16,2015-03-15 15:23:33,14.88,,,1,"b'b"" Thanks @jonan", that is kind of what I had expected their answer might be.  I think at the very least we should update the ," and let people know that they\'re currently no plans for future releases of the code.""'",,,,,,,,
PocketHub,736,closed,17,2015-03-15 15:23:33,1.18,,1,,"b""b' We are. @fadils", @kevinsawicki and I are trying to find the best solution. Anyhow, GitHub will stop supporting this app officially," so the solution will be to continue development in [ForkHub]url  or create a new repository and continue there.'""",,,,,,,
PocketHub,736,closed,18,2015-03-15 15:23:33,37.37,,1,,"b'b"" I\'m satisfied that this issue can be closed.  I\'ll send a pull request adding a note to the  which should mitigate anyone else from opening more issues on this matter.""'",,,,,,,,,,
PocketHub,736,closed,19,2015-03-15 15:23:33,289.08,,,1,"b""b' Looks like some exciting things are happening.  The owner of the repository has changed and the GitHub app looks to have been pulled from the Play Store.'""",,,,,,,,,,
PocketHub,736,closed,20,2015-03-15 15:23:33,795.18,,1,,"b""b' So i noticed the day before.. :/@kevinsawicki I would really prefer the app entry remaining available to explain things somewhat..'""",,,,,,,,,,
PocketHub,736,closed,21,2015-03-15 15:23:33,3.18,,1,,"b'b"" I\'m closing this for now. This will be released when it\'s ready. At that time", we can figure out if and what we want to do with the original version on the play store. In the meantime," feel free to use any of the many forks that people have uploaded or clone and build this from source.""'",,,,,,,,
PocketHub,736,closed,closed,2015-04-23 10:49:26,987.35,1,16,6,,,,,,,,,,,
PocketHub,736,closed,-,-,-,1,16,6,,,,,,,,,,,
PocketHub,743,closed,opened,2015-03-20 21:28:59,,,,,,,,,,,,,,,
PocketHub,743,closed,title,2015-03-20 21:28:59,00:00,,1,,"b""b' [Fix #841] Fixed the complex class issue of NewsListAdapter'""",,,,,,,,,,
PocketHub,743,closed,body,2015-03-20 21:28:59,00:00,,1,,"b""b' I like the integration tests of this project. I think it would be better if the gradle configuration of this project could support running unit tests. I inspected the code of this project using Android Studio and found the class NewsListAdapter was overly complex. The cyclomatic complexity of this class is 92. I want to add a unit test for this class and then refactor it. Unit tests are running faster than integration tests without connecting to a real Android phone or an emulator. After referring to the blog url  I changed the version of Android gradle plugin to be 1.1.0 and added junit in the dependencies. I added 18 unit tests for class IconAndViewTextManager. Now both the unit test and the original integration tests can be run smoothly in the Android Studio.'""",,,,,,,,,,
PocketHub,743,closed,1,2015-03-20 21:28:59,231.22,,1,,"b""b' Refactored 17 if-else-if statements into enum constant-specific classes so that the complex class issue of class NewsListAdapter was fixed.'""",,,,,,,,,,
PocketHub,743,closed,2,2015-03-20 21:28:59,1244.52,,1,,"b""b' fixes #733 '""",,,,,,,,,,
PocketHub,743,closed,3,2015-03-20 21:28:59,350.63,,1,,"b""b' Removed the empty file header.'""",,,,,,,,,,
PocketHub,743,closed,closed,2015-05-23 03:55:29,386.5,0,5,0,,,,,,,,,,,
PocketHub,743,closed,reopened,2015-05-23 03:55:41,0.2,0,5,0,,,,,,,,,,,
PocketHub,743,closed,4,2015-03-20 21:28:59,56.67,,,1,"b'b"" @wubin28 we just merged a fairly significant PR that updates the project structure. If you\'re willing to update the PR to be mergable with that"," I\'d be happy to merge it""'",,,,,,,,,
PocketHub,743,closed,5,2015-03-20 21:28:59,229.18,,1,,"b""b' @hzsweers Just got that. Let me have a try. Thx.'""",,,,,,,,,,
PocketHub,743,closed,closed,2015-07-09 12:59:29,543.8,0,6,1,,,,,,,,,,,
PocketHub,743,closed,reopened,2015-07-11 00:50:08,710.65,0,6,1,,,,,,,,,,,
PocketHub,743,closed,6,2015-03-20 21:28:59,969.48,,1,,"b""b' Merged and fixed conflicts.'""",,,,,,,,,,
PocketHub,743,closed,closed,2015-07-27 07:33:01,402.88,0,7,1,,,,,,,,,,,
PocketHub,743,closed,-,-,-,0,7,1,,,,,,,,,,,
PocketHub,869,closed,opened,2015-08-16 19:07:02,,,,,,,,,,,,,,,
PocketHub,869,closed,title,2015-08-16 19:07:02,00:00,,1,,"b""b' Unable to build app:  '""",,,,,,,,,,
PocketHub,869,closed,body,2015-08-16 19:07:02,00:00,,1,,"b""b' I followed the guidelines and created a  ", but when trying to build PocketHub," I still get the error:  '""",,,,,,,,
PocketHub,869,closed,1,2015-08-16 19:07:02,105.02,,1,,"b""b' Running the latest master? Cause it looks a lot like a bug I fixed 2 PRs ago'""",,,,,,,,,,
PocketHub,869,closed,2,2015-08-16 19:07:02,1182.78,,1,,"b""b' Hmmm... Pssibly not... Ok"," My bad. Sry for the noise.'""",,,,,,,,,
PocketHub,869,closed,closed,2015-08-17 16:34:51,1287.82,0,4,0,,,,,,,,,,,
PocketHub,869,closed,3,2015-08-16 19:07:02,2.55,,1,,"b""b' No problemOn Aug 17", 2015 18:35, Augier notifications@ wrote:Hmmm... Pssibly not... Ok," My bad. Sry for the noise. \\xe2\\x80\\x94Reply to this email directly or view it on GitHub.'""",,,,,,,
PocketHub,869,closed,reopened,2015-08-17 16:40:32,5.68,0,5,0,,,,,,,,,,,
PocketHub,869,closed,4,2015-08-16 19:07:02,4.88,,1,,"b'b"" Actually", I still can\'t build but for another reason (though," similar). Here is the full dump: Dump say build successful but I get an alert saying gradle error and no reason given. The app don\'t execute on my phone.""'",,,,,,,,
PocketHub,869,closed,5,2015-08-16 19:07:02,134.92,,1,,"b""b' The errors are normal", roboguice is having some issues. I have them and it works on my side," nothing I can help you with for the moment.'""",,,,,,,,
PocketHub,869,closed,6,2015-08-16 19:07:02,77.2,,1,,"b'b"" Ok", I\'ll try to properly package the app and install on my phone. FYI," I\'m using pure CyanogenMod without Google\'s packages (no Play store and else) could it be related ?""'",,,,,,,,
PocketHub,869,closed,7,2015-08-16 19:07:02,652.38,,1,,"b""b' Were you able to build and run the app?'""",,,,,,,,,,
PocketHub,869,closed,8,2015-08-16 19:07:02,25.2,1,,,"b'b"" Sorry.Yes", once packaged," I\'ve been able to install it and launch it.""'",,,,,,,,
PocketHub,869,closed,closed,2015-08-28 07:32:06,891.57,1,9,0,,,,,,,,,,,
PocketHub,869,closed,9,2015-08-16 19:07:02,1242.18,,1,,"b""b' url maybe it work.'""",,,,,,,,,,
PocketHub,869,closed,-,-,-,1,10,0,,,,,,,,,,,
PocketHub,872,closed,opened,2015-08-26 09:05:48,,,,,,,,,,,,,,,
PocketHub,872,closed,title,2015-08-26 09:05:48,00:00,,1,,"b""b' 0.1.0 Release'""",,,,,,,,,,
PocketHub,872,closed,body,2015-08-26 09:05:48,00:00,,,1,"b'b"" The following need to be done before we can get a 0.1.0 release out. @fadils @Meisolsson let me know if you think of anything else:[x] Release keystore and play store account. First release will be an [open beta]url [x] Crash reporting tool (Bugsnag has a free open source tier)[x] Remove GitHub logos from the app for legal reasons[x] Log out button[x] New icon[x] Welcome pager that (briefly) explains this app\'s existence"," transition this directly into the web auth[x] Update copyright ""'",,,,,,,,,
PocketHub,872,closed,1,2015-08-26 09:05:48,11.32,,1,,"b""b' Update copyright?'""",,,,,,,,,,
PocketHub,872,closed,2,2015-08-26 09:05:48,51.83,,,1,"b""b' Good catch"," added'""",,,,,,,,,
PocketHub,872,closed,3,2015-08-26 09:05:48,0.32,,,1,"b""b' Bugsnag sounds nice"," but i think its not critical to be in the first release For the question of logos and icons we may close #771 in favor of this issue'""",,,,,,,,,
PocketHub,872,closed,4,2015-08-26 09:05:48,19.5,,,1,"b'b"" It\'s important to us for maintaining it. The last thing we want is to shipan initial release and have zero information on it. It\'s easy to hook up aswell. Might consider tossing in google analytics as well", since it\'s basicconfiguration gives a pretty good overview.On Wed, Aug 26," 2015 at 3:09 AM Lars Grefer notifications@wrote:""'",,,,,,,
PocketHub,872,closed,5,2015-08-26 09:05:48,4.2,1,,,"b'b"" Should we fix #871 first?Temp solution would be to remove that line and worry about the elevation for Pre-L later.At least for 0.1.0 release"," it\'s more acceptable that way instead of the current appearance. Lemme know @hzsweers.Either me or @Meisolsson can fix it real quick.""'",,,,,,,,,
PocketHub,872,closed,6,2015-08-26 09:05:48,21.85,,1,,"b""b' @fadils fix it if you can"," but i think this issue is acceptable for an 0.1 beta release'""",,,,,,,,,
PocketHub,872,closed,7,2015-08-26 09:05:48,712.98,,,1,"b'b"" Can\'t wait for this! Gonna love having a GitHub app <3""'",,,,,,,,,,
PocketHub,872,closed,8,2015-08-26 09:05:48,497.42,,,1,"b'b"" I\'m excited for this. Hopefully I can help contribute in the near future too. ""'",,,,,,,,,,
PocketHub,872,closed,9,2015-08-26 09:05:48,534.9,,1,,"b""b' I think there is a little bit more to do. See url '""",,,,,,,,,,
PocketHub,872,closed,10,2015-08-26 09:05:48,11.62,,,1,"b'b"" Wahh"," sry. Don\'t see the setup on phone :-)""'",,,,,,,,,
PocketHub,872,closed,11,2015-08-26 09:05:48,244.13,,1,,"b""b' @hzsweers @fadils Has anyone created a play store account and keystore so far?If not"," i can do that'""",,,,,,,,,
PocketHub,872,closed,12,2015-08-26 09:05:48,1241.95,,1,,"b'b"" Not yet", I\'ll handle both of those. Waiting until we\'re closer to a releasebefore we do. I\'m currently in the process of starting a new job, so I\'vebeen pretty busy and unable to really give much attention to this repo.On Thu, Oct 8," 2015 at 1:16 PM Lars Grefer notifications@ wrote:""'",,,,,,
PocketHub,872,closed,13,2015-08-26 09:05:48,45.33,,1,,"b""b' If you are too busy", we can handle that," too.'""",,,,,,,,
PocketHub,872,closed,14,2015-08-26 09:05:48,424.97,,,1,"b""b' greate hope for this'""",,,,,,,,,,
PocketHub,872,closed,15,2015-08-26 09:05:48,1055.45,,1,,"b""b' Will the [Official Github client at F-Droid]url  be replaced or deleted?What about the previously promoted non-free Network Services?'""",,,,,,,,,,
PocketHub,872,closed,16,2015-08-26 09:05:48,45.08,,1,,"b'b"" That\'s not our decision. We will not be maintaining a separate client atF-Droid.On Tue", Nov 24," 2015 at 10:23 AM Security: Pwned. notifications@wrote:""'",,,,,,,,
PocketHub,872,closed,17,2015-08-26 09:05:48,178.82,,1,,"b'b"" So that means  won\'t be made available at F-Droid at all?""'",,,,,,,,,,
PocketHub,872,closed,18,2015-08-26 09:05:48,161.9,,1,,"b'b"" The answer [hasn\'t changed since the last time you asked]url ""'",,,,,,,,,,
PocketHub,872,closed,19,2015-08-26 09:05:48,625.05,,1,,"b'b\' @hzsweers What exactly do you mean with ""Update Copyright""?\''",,,,,,,,,,
PocketHub,872,closed,20,2015-08-26 09:05:48,667.1,,1,,"b""b' Do you guys have an estimated release date?'""",,,,,,,,,,
PocketHub,872,closed,21,2015-08-26 09:05:48,10.55,,1,,"b""b' No'""",,,,,,,,,,
PocketHub,872,closed,22,2015-08-26 09:05:48,147.48,,1,,"b'b"" @hzsweers and @fadils", I think what you might not know yet, is that you do not do **not** have to maintain _anything_ when adding your app to F-Droid. When gets added to the [Submission Queue]url  the GitHub source code of your project will be reviewed and the app added to F-Droid. Once you tagg and create a new release on GitHub, the version will be _automatically compiled from source_ and published on F-Droid with the F-Droid signature. So don\'t get me wrong, but I don\'t see _any_ reason why you shouldn\'t add it there since it is virtually no effort at all. May I add to the Submission Queue," please?""'",,,,,
PocketHub,872,closed,23,2015-08-26 09:05:48,58.07,,1,,"b""b' And where are you going to get the API keys for these builds? Who is goingto be responsible if we change the build artifacts? On Mon", Dec 21,2015," 4:59 PM Security: Pwned. notifications@wrote:'""",,,,,,,
PocketHub,872,closed,24,2015-08-26 09:05:48,649.13,,,1,"b'b"" Not sure which API keys you mean", @hzsweers. F-Droid compiles directly from the fresh source here on GitHub and signs the APK with [their own signature]url  I am sure their [FAQ]url  helps a bit answering questions.@F-Droid is an organization with FOSS at heart and I\'ve recently had the pleasure of getting huge help from them in every aspect when we added more build flavours in [AIMSICD]url  So should a problem exist, anyone could log in on their [F-Droid GitLab]url  using their GitHub account and file an Issue. I could help," too.""'",,,,,,,
PocketHub,872,closed,25,2015-08-26 09:05:48,98.5,,1,,"b'b"" GitHub\'s API requires there be a registered \'application\' for each application that co sumes the API. Those registered apps have corresponding secret client API keys that are used for each request. For security reasons", those secret keys should not be , and as such would never be added to the PocketHub for repo.  So F-Droid certainly can build from this repo, but it would not result in an apk that co rained a valid client secret," and would not work against the GitHub API. See url ""'",,,,,,
PocketHub,872,closed,26,2015-08-26 09:05:48,16.62,,,1,"b""b' @petejohanson"," thanks for the explanation. I wonder how @jonan from [ForkHub]url  solved this?'""",,,,,,,,,
PocketHub,872,closed,27,2015-08-26 09:05:48,351.08,,1,,"b'b"" I don\'t know", and I\'m not going to let this thread be derailed any further. Please take no for an answer @SecUpwN. @jonan also has opted to exclusively maintain his own fork rather than help contribute to this one," so I don\'t expect an answer from him.""'",,,,,,,,
PocketHub,872,closed,closed,2015-12-22 20:32:57,687.15,1,18,10,,,,,,,,,,,
PocketHub,872,closed,reopened,2015-12-26 06:14:16,581.32,1,18,10,,,,,,,,,,,
PocketHub,872,closed,28,2015-08-26 09:05:48,807.73,,,1,"b""b' The app has been released! url '""",,,,,,,,,,
PocketHub,872,closed,closed,2016-08-23 10:00:43,226.45,1,18,11,,,,,,,,,,,
PocketHub,872,closed,-,-,-,1,18,11,,,,,,,,,,,
PocketHub,891,closed,opened,2015-10-06 22:02:22,,,,,,,,,,,,,,,
PocketHub,891,closed,title,2015-10-06 22:02:22,00:00,1,,,"b""b' Login error: bad_verification_code'""",,,,,,,,,,
PocketHub,891,closed,body,2015-10-06 22:02:22,00:00,,1,,"b""b' When i try to log in"," I just get a Toast saying The logs say:  '""",,,,,,,,,
PocketHub,891,closed,1,2015-10-06 22:02:22,108.92,,1,,"b""b' Steps to reproduce?'""",,,,,,,,,,
PocketHub,891,closed,2,2015-10-06 22:02:22,442.97,,1,,"b'b\' 1. open the app2. click ""log in""\''",,,,,,,,,,
PocketHub,891,closed,3,2015-10-06 22:02:22,23.57,1,,,"b'b"" Looks like you didn\'t recieve a code"," which is weird. Does it happen every time? Have you tried reinstalling the app?""'",,,,,,,,,
PocketHub,891,closed,4,2015-10-06 22:02:22,10.33,,1,,"b""b' yes"," i have tried reinstalling in  line 150: i get  '""",,,,,,,,,
PocketHub,891,closed,5,2015-10-06 22:02:22,65.85,,1,,"b""b' Could you check the uri for info?'""",,,,,,,,,,
PocketHub,891,closed,6,2015-10-06 22:02:22,58.3,1,,,"b""b' The uri-object contains (at LoginActivitiy:150): '""",,,,,,,,,,
PocketHub,891,closed,7,2015-10-06 22:02:22,23.82,,1,,"b'b"" You can\'t and shouldn\'t use your profile url as the callback url. It collides with the schema check we do"," as it\'s preferred to use other schemes when setting callbacks to a phone""'",,,,,,,,,
PocketHub,891,closed,8,2015-10-06 22:02:22,1.08,,1,,"b""b' For code reference LoginWebViewActivity:38'""",,,,,,,,,,
PocketHub,891,closed,9,2015-10-06 22:02:22,5.27,,1,,"b""b' my callback url is @Meisolsson can you provide an example for a callback-url?'""",,,,,,,,,,
PocketHub,891,closed,10,2015-10-06 22:02:22,4.63,,1,,"b""b' Example: scheme://callbackscheme can be anything except the normal ones like http and https.'""",,,,,,,,,,
PocketHub,891,closed,11,2015-10-06 22:02:22,257.98,,,1,"b""b' It works"," thank you'""",,,,,,,,,
PocketHub,891,closed,closed,2015-10-07 14:45:05,1002.72,3,9,1,,,,,,,,,,,
PocketHub,891,closed,reopened,2015-10-07 14:46:02,0.95,3,9,1,,,,,,,,,,,
PocketHub,891,closed,12,2015-10-06 22:02:22,1230.35,,1,,"b""b' @Meisolsson  @fadils please merge #894 in order to update the '""",,,,,,,,,,
PocketHub,891,closed,closed,2015-10-08 15:23:08,37.1,3,10,1,,,,,,,,,,,
PocketHub,891,closed,-,-,-,3,10,1,,,,,,,,,,,
PocketHub,959,closed,opened,2015-11-25 23:17:54,,,,,,,,,,,,,,,
PocketHub,959,closed,title,2015-11-25 23:17:54,00:00,,1,,"b""b' Changing username results in 404 errors'""",,,,,,,,,,
PocketHub,959,closed,body,2015-11-25 23:17:54,00:00,,1,,"b'b"" I recently changed my username", and I get 404 errors when I try to load anything. I haven\'t looked at the github api, but there should be some endpoint to get the username of a given oauth token. I would just log out and back in," but I can\'t seem to find where to log out (not sure if this is related).""'",,,,,,,
PocketHub,959,closed,1,2015-11-25 23:17:54,192.32,,1,,"b""b' You should build against our latest  . Meanwhile", we are trying to update the PlayStore version," as soon as possible.'""",,,,,,,,
PocketHub,959,closed,closed,2015-11-26 02:30:13,192.32,0,3,0,,,,,,,,,,,
PocketHub,959,closed,reopened,2015-11-26 03:10:42,40.48,0,3,0,,,,,,,,,,,
PocketHub,959,closed,2,2015-11-25 23:17:54,40.7,,1,,"b'b"" Sam isn\'t using the play store version I don\'t think""'",,,,,,,,,,
PocketHub,959,closed,3,2015-11-25 23:17:54,43.77,1,,,"b""b' Ah"," my bad..Are you doing similar with #819 ?'""",,,,,,,,,
PocketHub,959,closed,4,2015-11-25 23:17:54,6.17,,1,,"b'b"" Yep"," that\'s it. For some reason that issue didn\'t come up when I searched earlier. Feel free to mark this as a duplicate""'",,,,,,,,,
PocketHub,959,closed,5,2015-11-25 23:17:54,8.43,1,,,"b""b' Dupe of #819'""",,,,,,,,,,
PocketHub,959,closed,closed,2015-11-26 04:09:17,58.58,2,5,0,,,,,,,,,,,
PocketHub,959,closed,-,-,-,2,5,0,,,,,,,,,,,
