REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,6,2017-01-14 16:39:39,80.98,1,,,b'b\' OK, I think I see what you\\\'re saying.  I must admit I haven\\\'t delved into the new structure in the raw file I was trying to understand from the diff files only to build up a picture of the changes.  This is where it got confusing for me.  I\\\'ll go and look at the clean source files.  I\\\'m not sure either how it can be split up.  The PR was about a function, but now I think you\\\'re saying that the change is really about refactoring to make it more maintainable.  I don\\\'t have a particular view of the maintainability or otherwise of the current structure.  However, when developing #160, we agreed that checking variables before and after data load to see what needs caching could give rise to some issues.  So there is always room for improvement.  Does this PR solve that?  I\\\'ll have a review of the clean source code and see if that helps shed any light.  I prefer to raise a PR in a way that states a problem and then proposes a solution.  That way, we can debate whether or not it is a generic problem faced by lots of users, and if so, does the proposed solution solve all aspects of the problem in a reasonable way.  At the moment," you\\\'re are stating the problem as ""poor maintainability of  "" and proposing a solution.  I\\\'m not sold yet on this as being a problem", although I agree there are brittle issues with the way multiple variables are loaded from single data files (e.g. excel, db etc).  If we could just find a way of being more precise with the problem being solved, it would make reviewing a little easier.\'',,,,,,,,,,,,,,
ProjectTemplate,187,closed,7,2017-01-14 16:39:39,39.07,,,1,"b'b"" @connectedblue thanks for the suggestion", I tried to make the opening post more clear. I hope you\'ll find reviewing a little easier now.  Regarding the possible issues mentioned in #160, I\'m not sure what problems might occur. The main difference between your previous edits and mine is that I wrapped the calls to directly around the call to the reader so there\'s no need to add some variables to and then later add the real variable names and extract the old. Also," the real variable names are passed to the conversion function.  I must say the issue of the being called after the contents were loaded from cache isn\'t fixed by this. Perhaps we should move the tests of variables existing in the workspace into the readers so that they test the final variable name?""'",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,8,2017-01-14 16:39:39,19.2,,,1,"b""b' OK", great :)  Now I can see a bit more clearly.  Regarding your first sentence: So this is saying that if should be ignored in then it should also be ignored in  ?  This is a little more subtle In normal operation, there would be no value in the cache because it was never loaded in the first place.  If however, as a user I want to create a variable called in a munge script and cache it to help load faster, then I should be able to do that. In other words, should only apply to files in the directory.  Whatever the use wants to  put in the cache," should be up to them. '""",,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,9,2017-01-14 16:39:39,255.0,,1,,"b'b"" I agree that variables created during munching should be loaded regardless of the settings. That is actually the reason for the flag created by  . Variables that were not derived from a file in are always loaded", the only difference is in variables that were derived from a file.  If I have three large files and I want to ignore one temporarily, but I loaded it before I don\'t want it to pop into memory because it was loaded from cache anyway.  I do agree there might be edge cases where files are always ignored (such as  )  but a variable is cached during munging that matches that ignored filename. Those caches will indeed be ignored for now, as there is no way to determine that it didn\'t originate from that file (as far as I know). On the other hand I think those will be rarer than the other issue," but this behaviour should at least be documented.""'",,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,10,2017-01-14 16:39:39,1051.98,,,1,"b'b"" Thanks for the read of the code and discussion -answers quite a few questions that I might have had :)  I\'ll also have a read of this in the next few days.""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,11,2017-01-14 16:39:39,243.03,,1,,"b'b"" Tried to merge this in today and getting many of the new tests failing.  If you can"," please have a look at the failing tests and let me know if they are easy fixes.  I\'m closing for now.""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,closed,2017-05-04 19:59:44,200.08,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,12,2017-01-14 16:39:39,754.53,,1,,"b'b"" I noticed some renewed activity on the project and feared it might break some of this code. I will look into it to see what\'s changed.""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,13,2017-01-14 16:39:39,47.82,,1,,"b'b"" I think I fixed the errors. After the merge did not return any value", heavily relies on this function so failed in each and every test.  I also included a small change to give priority to the  . This was mentioned in #189, to allow per file override of configuration.  I guess the new commit doesn\'t show until this PR is reopened," could you do that @KentonWhite?""'",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,reopened,2017-05-10 20:41:39,41.92,4,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,closed,2017-05-10 21:16:33,34.9,4,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,-,-,-,4,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,188,closed,opened,2017-01-23 22:14:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,188,closed,title,2017-01-23 22:14:18,00:00,,1,,"b""b' Remove warnings from Travis and devtools::test() checks'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,188,closed,body,2017-01-23 22:14:18,00:00,,1,,"b""b' This PR proposes some updates to the existing code base to prevent warnings thrown by some test tools.  This was discussed in #186.  The warnings fixed by this are:  those thrown when is run in the directory when examining the travis console screen warnings were shown about the binding of the variable in function.  No user functionality is changed in this PR"," it simply cleans up some underlying test cases to improve the regression suite.'""",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,188,closed,closed,2017-01-25 22:07:34,1433.27,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,188,closed,reopened,2017-01-25 22:07:37,0.05,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,188,closed,1,2017-01-23 22:14:18,1204.88,,,1,"b'b"" Hi @KentonWhite Could you review and merge this PR if you\'re happy with it?  It touches some files which I\'ll need to modify to address the bug in #192 so I\'d rather develop off the master with the cleaned up tests.""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,188,closed,closed,2017-04-20 15:29:00,1041.38,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,188,closed,2,2017-01-23 22:14:18,1270.07,,,1,"b""b' Merged.  Thanks!'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,188,closed,-,-,-,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,opened,2017-05-14 18:46:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,title,2017-05-14 18:46:06,00:00,,1,,"b""b' fix test-list.R for Windows systems'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,body,2017-05-14 18:46:06,00:00,,1,,"b'b"" A fix for issue #197"," the custom filename generator didn\'t handle the different file path separator on Windows correctly.""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,1,2017-05-14 18:46:06,1.63,,1,,"b'b"" hmm"," how do I prevent all those old commits from showing up? Apparently github doesn\'t notice all those old commits were squashed into the latest merge.. I literally is just one line changed.""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,2,2017-05-14 18:46:06,1.22,,1,,"b""b' @Hugovdberg the way I do it is to keep my master an exact copy of this one.  Then you create a new branch from master for each  you want to fix.  You then raise a PR from that branch.'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,3,2017-05-14 18:46:06,47.8,1,,,"b'b"" Hi @Hugovdberg This fix didn\'t work unfortunately.  I installed off your branch:  and I got the same test failures as reported in #197 ""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,4,2017-05-14 18:46:06,724.37,,1,,"b""b' I cannot reproduce the errors with the following code:  How do you reproduce the errors? I tested it both on windows 7 and windows 10", I only get an error related to missing Perl for the  . Also," we should fix the test for migration to suppress the warning related to changes in the  . '""",,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,5,2017-05-14 18:46:06,816.25,,1,,"b'b"" Hi @Hugovdberg I tried your command and got the same 15 failures.  I was running the tests using  and got the same errors.  Here\'s a snippet: I think there\'s possibly a difference in how we define the file separator in the environment perhaps?  Mine always comes up as for reasons I dont fully understand    ""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,6,2017-05-14 18:46:06,387.08,1,,,"b'b"" That\'s the reason I replace  with  . All comparisons are done with the output of first"," so the reported  -value is what\'s created by inside  . Apparently not all occurrences of are replaced from the output of (which confusingly reports a different file separator than  ). Could you please source the function and run it to see if any remain?""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,7,2017-05-14 18:46:06,889.0,,1,,"b'b"" I ran the following:  what\'s the result supposed to be?  should it just be and  ?  I don\'t really understand why a tempfile name is being created if the data file is being created inside a project.  Can\'t the test dataframe just be written to files and  ?  ""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,8,2017-05-14 18:46:06,9.08,,1,,"b""b' Given the definition of you show there you did not check out my the branch. See [test-list.R]url  in the referenced branch. Could you please make sure you checked out the correct branch or copy the definition from github manually for the test first?'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,9,2017-05-14 18:46:06,26.73,,,1,"b'b"" ok", I did install your branch directly off github but didn\'t check it out," so sourcing the files wouldn\'t have worked.  The tests run fine now.  Is there a particular reason why you selected this strategy for naming a test file?  It might be worth placing a comment inside the function to explain what the nested gsub\'s and backslashes are doing.  Could help future maintainers. ""'",,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,10,2017-05-14 18:46:06,35.37,,,1,"b'b"" I\'m actually not quite sure why I made that decision"," because the most feasible argument I can come up with (not hardcoding the correctness of the test) isn\'t too strong. I did add the explanatory comments as requested.""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,11,2017-05-14 18:46:06,1208.28,,1,,"b""b' Cleaning up PRs now that new version is on CRAN.  '""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,closed,2018-04-25 15:52:56,1266.83,2,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,reopened,2018-04-25 15:53:00,0.07,2,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,closed,2018-04-25 15:53:08,0.13,2,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,199,closed,-,-,-,2,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,207,closed,opened,2017-08-30 15:32:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,207,closed,title,2017-08-30 15:32:26,00:00,,1,,"b""b' Issue #205 Use tidy verse'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,207,closed,body,2017-08-30 15:32:26,00:00,,1,,"b""b' Changes . Replaces packages with tidyverse. Reshape with reshape2.'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,207,closed,1,2017-08-30 15:32:26,128.82,,1,,"b'b"" The new commit looks reasonable. We do need to think about how we communicate we change to  ", since it isn\'t a 100% drop in replacement for  . doesn\'t touch the configuration so that\'s no issue, but perhaps we can notify users via some other way. Also, @KentonWhite should the suggested packages in be updated as well," or are those only for packages used internally in  ?""'",,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,207,closed,2,2017-08-30 15:32:26,14.32,,,1,"b'b"" That\'s a good point. How is this type of communication typically handled for a package update?""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,207,closed,3,2017-08-30 15:32:26,1176.28,,1,,"b'b"" I convinced myself we don\'t need to worry.  Legacy projects will be written to use the package. In those projects they will have a file with the package not the package.  Only new projects will be created with the package.  By definition they do not have existing code and so nothing to break!  If they want to use with a new project they can manually change the config file.  I think it is fine to make a note of the change in the file.""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,207,closed,4,2017-08-30 15:32:26,636.87,,,1,"b'b"" Perfect. I\'ve put in in the pull request.  Thoughts on also including  ? It\'s something I use everyday"," but not sure about you guys.""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,207,closed,closed,2017-09-01 21:01:03,328.62,0,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,207,closed,reopened,2017-09-01 21:01:06,0.05,0,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,207,closed,closed,2017-09-01 21:01:13,0.12,0,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,207,closed,-,-,-,0,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,210,closed,opened,2017-10-03 14:10:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,210,closed,title,2017-10-03 14:10:54,00:00,,1,,"b""b'   fails even on full path when inside an existing project'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,210,closed,body,2017-10-03 14:10:54,00:00,,,1,"b""b' I noticed an error with when creating a project specified by a full path"," when the working directory is set to a ProjectTemplate project directory. Even though a full path to the new template is specified the error is triggered.  How to reproduce:  Create a project directory using Set working directory to the new project Create a project directory at a new full path using again (for example  )  Possible solution:  wrap calls in a conditional  Is this something we want to implement or should we just expect users to always create a project (and subsequently templates in the current implementation) from outside an existing project? (KISS vs. convenience)'""",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,210,closed,1,2017-10-03 14:10:54,199.18,,1,,"b""b' I think users should always create a project outside of an existing project.  What would be the use case for nested projects?'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,210,closed,2,2017-10-03 14:10:54,881.43,,1,,"b""b' Technically the custom templates are new projects"," so if you happen to be in a project directory when you try to create a new template you get an error. The error is triggered even if the target directory is outside the current directory. A completely valid call to will therefore fail if called from the wrong working directory.'""",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,210,closed,3,2017-10-03 14:10:54,180.82,,1,,"b""b'  I have faced this a few times. Today", have to go through the manual task of changing working dir first creating a new project someplace else," and then changing working dir back again. '""",,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,210,closed,4,2017-10-03 14:10:54,91.87,,1,,"b""b' So should this be fixed only form  ?  Or fixing it for also fixes it for  ?'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,210,closed,5,2017-10-03 14:10:54,1260.27,,1,,"b""b' I just realised we could probably alter to take a path as an argument"," so that it can actually check the parent of the target directory instead of the current. That would fix both and  .'""",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,210,closed,6,2017-10-03 14:10:54,479.78,,,1,"b""b' When I was working on #234 ", I found that has two calls to which seem redundant. url The 1st call works fine and stops correctly. If the 1st call is commented out, the 2nd call does not work correctly and creates a project within a project.  Just an FYI," we should probably look into this.'""",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,210,closed,7,2017-10-03 14:10:54,1191.93,,1,,"b""b' Closing this now since the issue is moved to #240'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,210,closed,closed,2018-05-02 13:36:12,1405.3,0,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,210,closed,reopened,2018-05-02 15:25:14,109.03,0,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,210,closed,closed,2018-05-02 16:40:32,75.3,0,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,210,closed,-,-,-,0,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,opened,2018-01-07 09:47:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,title,2018-01-07 09:47:29,00:00,,1,,"b""b' Install package if not already installed second attempt'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,body,2018-01-07 09:47:29,00:00,,,1,"b""b' Following [this]url  discussion. Does ProjectTemplate also installs a package that is not already installed? In the link above I suggested a small code change to check if a certain package listed at the config file is already installed and if not", install it. However, in that discussion @Hugovdberg told me that this is built in to the package. I tried that today in a new Ubuntu machine and packages listed at the config file are *not* installed, only loaded. What did I get wrong?  If this is not supported by ProjectTemplate," could it be incorporated to the code? The code I use in my packages for this kind of thing is:  The proposal I made was:   Thank you.'""",,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,1,2018-01-07 09:47:29,161.43,1,,,"b'b"" It is really strange it doesn\'t install the packages automatically. If you run  ", does it warn you that the packages couldn\'t be installed? If you take a look at [ ]url  (which contains the function that should load and install if necessary it contains code similar to yours. As I said before, does more than the base function does.  If you don\'t get the warning that the package could not be installed than there is something strange going on. Also, could you please try to debug the issue in instead of in directly," please?""'",,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,2,2018-01-07 09:47:29,648.8,,1,,"b""b' Thank you for your answer. Digging a little more into the problem I found that iit is not related to ProjectTemplate", but to how I manage my reports. Instead of working with R scripts, I do all my research with Rmd files. When I run knitr in RStudio the error occurs, when I run the particular chunk, it disappears. Will post down here in case someone come across this error as well," or in case someone identifies what my mistake is. Below is the error I am getting:  ![captura de tela de 2018-01-08 10-09-53]url And this is the settings chunk:  ![captura de tela de 2018-01-08 10-10-28]url  And this is my config file:  '""",,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,closed,2018-01-07 23:18:42,811.22,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,3,2018-01-07 09:47:29,7.25,,,1,"b'b"" Thanks for the information. I\'m glad to hear it is (probably) not a error", though if you can trace it back to something we should fix or could improve in your workflow then please let us know. I experienced some issues with and as well," I\'ll look into it if have some spare time!""'",,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,4,2018-01-07 09:47:29,649.08,,1,,"b'b"" I also have a problem with packages not installed locally when executing in .Rprofile.  When open file and then", in console, I execute  , everything goes well. However, when I add in  ," the whole installation process just loops in and it doesn\'t stop. Below you can find my  .   Do you see this problem before?""'",,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,5,2018-01-07 09:47:29,242.0,,,1,"b""b' @Nicolabo is it possible to provide a log when you are loading the file?  My first instinct from reading your file is that you are bootstrapping an environment", using ProjectTemplate to install packages.  It is possible that a package or ProjectTemplate is waiting for input, such as selecting am installation directory or configuring a package.  My understanding is that the script does not run in interactive mode (I could be wrong!).  If that is the case," then the could hang if waiting for interactive input.'""",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,reopened,2018-02-16 14:16:03,897.35,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,6,2018-01-07 09:47:29,81.62,,1,,"b'b"" I just run file in terminal thus I see what happens. Of course", when I normally try to open file by clicking, it just hangs.  So use command and you will notice that the whole installation process loops in. Regarding the  ," I found the [question]url  on stackoverflow. It seems that restarts a project and every time.  I think puttling in is the most logical decison for your project because you don\'t have to execute it every time manually.""'",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,7,2018-01-07 09:47:29,6.37,,,1,"b""b' @Nicolabo I agree that including in the would be a convenient feature!  Just to confirm"," you believe the loop is an artifact of reloading the  ?'""",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,8,2018-01-07 09:47:29,7.7,,1,,"b'b\' Yes. For example [here]url _""when you run ", it will restart R... and thus re run your .First function. Add a check for the package first: if(length(grep(\\\'customPackage\\\'," ()))==0) (...).""_  I think because of it", additional check with in my works properly:   So it will work, if you just install  . It will not loop in. The problem is with packages listed in  .\'',,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,9,2018-01-07 09:47:29,48.5,,1,,"b""b' Looks like makes a call to without checking if the package is in  .  Adding the gate should fix the problem.  '""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,10,2018-01-07 09:47:29,78.42,,1,,"b'b"" You can put this in your  :   All in all this isn\'t a problem with but in your configuration. Bluntly calling in means it is installed every time you start R", and if it restarts R afterwards then that causes an infinite loop. Also by defining you make sure that is loaded before is called.  @KentonWhite does the check implicitly by calling and only if that fails calling  ," no need for an extra guard (much like the function above does). ""'",,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,11,2018-01-07 09:47:29,340.02,,,1,"b""b' Maybe I miss something but you focus on  . Instead"," we talk about packages from  . The problem with is solved by the code I added before. '""",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,12,2018-01-07 09:47:29,487.02,,1,,"b'b"" Well I just don\'t think is the place to call because you\'re running that code before load sequence of R is finished. So by putting it in a function  ", defined in you at least move it to the end of the load sequence for more predictable results.  How many packages are you trying to install through  ? Because if you are installing the or with all dependencies it takes a while, and rstudio doesn\'t draw the window until the load sequence finishes. Only after all packages are installed and all data is loaded and munged the window elements are shown, so that might take a long time without any feedback.  doesn\'t cause an install loop because it always tries to load the package first, I tried removing some packages and I cannot reproduce any loops, just a long load time. So perhaps you can share a minimal working example project on GitHub with your entire in it and the you use so we can investigate what\'s going on," but I\'m fairly certain it isn\'t an error in  .""'",,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,13,2018-01-07 09:47:29,55.3,,,1,"b""b' my file:   and my   I tested several options with argument", and below I present my conclusion:  Example project with these will install normally:   Also, this example works   However, once I change the order in (  package at the beginning)   I get this error   Interestingly, when I place at the end of the argument," everything installs properly.  **Endless loop** When I use in argument the installation process loops in. '""",,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,14,2018-01-07 09:47:29,630.6,,,1,"b""b' This seems to show that not all dependencies are installed correctly (especially is just a shortcut to installing and loading a list of dependencies with dependencies of their own", each recursively calling the load sequence again). I cannot tell you why this happens during the loading sequence of R, and not once R is fully loaded. I still feel that trying to do this while R is still configuring itself is not something we should actively try to support. Especially since once the packages are installed works fine from  ," as far as I have seen. If you are expecting you need to install all packages every time you load the project then I think you should reconsider the setup of your system.'""",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,15,2018-01-07 09:47:29,83.23,,,1,"b'b"" I\'ve been thinking about this.  is not a package management system.  Loading the packages at runtime is a convenience but not the purpose of  .  There are packages that are devoted to package management", like url If loading from is absolutely necessary," I think setting to in the file and using another package manager would be more robust.  I\'m keeping this open for discussion before closing it.  If anyone has different ideas on this please post here! ""'",,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,16,2018-01-07 09:47:29,142.93,,,1,"b'b"" Dear @KentonWhite thank you for letting this issue open. I understand that ProjectTemplate is not a package management system", however I wanted to add my insight into this request.  Under the point of view of reproducible research ProjectTemplate is already a very powerful tool, as I can simply on-forward the folder structure, for easy audit from other . They have, however, to install all the packages included in the  (well, in my case at least described above, as I work using Rmds). If add this little piece of code, audit of scientific production will be a complete no brainer. The collaborator don\'t even have to think, copy the files and load it with one single command!  I do that already, internally. But I would love if my students would simply install the package to be good to go, without the forking," etc. Please consider this use-case. Thank you for the excellent work.""'",,,,,,,,,,,,,
ProjectTemplate,216,closed,17,2018-01-07 09:47:29,717.58,,,1,"b""b'   **does** install packages that are not already installed.  This issue is around packages that are not installing correctly.  The current implementation is a convenience and not a proper package manager. Reproducible research is important.  has a key role in reproducible research providing a unified framework for data loading", munging, and reporting.  A second component is package management.  This creates a reproducible environment.  This is more complicated than running when a package is missing (which is what does).  Here are the key features of a package manager for reproducible research that are beyond the scope of  : Install from sources other than CRAN.  This includes GitHub and even private packages Handle package conflicts.  This issue is highlights that importance.  Sometimes packages depend on conflicting packages, so loading one will interfere with loading others. Handle package versions.  This is the most important step for reproducible research.  Older versions of packages may have features or bugs that are no longer available or present in the current version.  Simply loading the current CRAN version does not guarantee that the analysis will be reproduced.  We had a good discussion on including a package manager in  .  On the pro side of this was that is opinionated.  Some in the community wanted to have an opinion on how package management should be handled and which package manager is preferred.  On the con side there were just too many use cases.  With the different repositories and complexities of each project, picking a single package manager was too confining. In the end we agreed that works well **in tandem** with a package manager of your choice.  The precedent is other communities, like Ruby which have Rails (the framework) and Bundler (the package manager) and Python, which has PIP separate.  A package manager like does all of this management for you automatically.  If you have installed," it checks that you have all of the packages from your environment installed to the correct versions when R starts.'""",,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,18,2018-01-07 09:47:29,608.48,,,1,"b'b"" Thanks everyone for the discussion.  I\'m closing this issue for now.  Please feel free to reopen if there is something new.""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,closed,2018-03-05 21:03:49,407.77,1,8,11,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,216,closed,-,-,-,1,8,11,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,244,closed,opened,2018-04-30 08:19:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,244,closed,title,2018-04-30 08:19:41,00:00,,1,,"b""b' Discussion: Force quality control'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,244,closed,body,2018-04-30 08:19:41,00:00,1,,,"b'b\' #### Report an Issue / Request a Feature  I\\\'m submitting a (Check one with ""x"") :  [ ] bug report  [x] feature request  ***  ##### Issue Severity Classification (Check one with ""x"") :  [ ] 1 Severe [x] 2 Moderate [ ] 3 Low  ##### Expected Behavior  Currently everyone with write access to the repository can create commits directly on the master branch. I think we should set the GitHub settings such that commits can only be made through a pull request by making a protected branch.  Also", I think we should enforce at least one approving review before a pull request can be merged. This way no changes can be made to the code without a second person looking into those changes.  It\\\'s not that I distrust anyone but a mistake is easily made and this way at least one other person has looked at the mistake and not realised the implications if it was merged after all. So it\\\'s more a distrust towards my own code ;-) \'',,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,244,closed,1,2018-04-30 08:19:41,382.28,1,,,"b'b"" Yep", I agree 100%. This is very traditional of most high-traffic collaborative repositories. Like you said, it\'s not about distrust," but it does drive more eyes on a merge into the master code resulting not only in mistakes being identified but even helps drive standardization of the documentation & code base.""'",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,244,closed,2,2018-04-30 08:19:41,31.3,,,1,"b""b' Done!'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,244,closed,closed,2018-04-30 15:13:16,413.58,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,244,closed,3,2018-04-30 08:19:41,345.75,,1,,"b'b\' It appears that the forced check on Travis don\\\'t work. I added a new commit but it says ""Waiting for status to be reported"" and I don\\\'t see any tasks running in Travis.. @KentonWhite Did you change the requirements for the checks or is this an unrelated issue?\''",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,244,closed,reopened,2018-04-30 20:59:02,345.77,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,244,closed,4,2018-04-30 08:19:41,83.73,,1,,"b""b' I may have made too many status checks on the protected branch. Can you try pushing a dummy commit and see if that retriggers the Travis build. '""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,244,closed,5,2018-04-30 08:19:41,424.83,,1,,"b'b"" It appears Travis still doesn\'t react to a new commit.""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,244,closed,6,2018-04-30 08:19:41,505.95,,,1,"b'b"" It looked like the web hooks weren\'t communicating with Travis.  I\'ve run some tests this morning and the web hooks are no working for me.  That doesn\'t mean they won\'t work for you!  I\'ll close this for now and if there is still a problem I\'ll raise an issue with GitHub support.""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,244,closed,closed,2018-05-01 13:53:32,1014.5,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,244,closed,-,-,-,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,opened,2018-05-02 13:00:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
